盛岡手づくり村, 〒020-0055 岩手県盛岡市繋尾入野６４−１０２,39.692994788,141.024364868,926651,盛岡市,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所。手づくり工房は１１業種１５工房で構成され、南部煎餅・竹細工・わら細工・陶器・家具・木工玩具・染物・お菓子・盛岡冷麺など職人が伝統的な手法で実際につくる「芸と技」を間近で見ることができます。また、個人や団体で手づくりを楽しまれたい方には「手づくり教室」が開催されており職人が直接指導にあたります。それぞれ作るものにより６０〜９０分かかる。また南部鉄器、織・染物、食品、菓子など３５００種類をこえる盛岡土産を展示、販売しています。
龍谷寺, 〒020-0016 岩手県盛岡市名須川町７−２,39.710640828,141.154634356,2484270,盛岡市,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺。 対月の弟子であった啄木の父、 一禎（いってい）と対月の妹であった啄木の母カツが結ばれたのもこの寺だった。 対月は早くから和漢の書を修め、 易学、茶道に通じていたが、特に和歌に関しては一禎に大きな影響を与えた。 少年時代の啄木はしばしばこの寺を訪れ、 伯父の対月から詩歌の手ほどきを受けたといわれている。 境内には、国の天然記念物「モリオカシダレ」もあり、 春になると市民の目を楽しませてくれる。
光台寺, 〒020-0016 岩手県盛岡市名須川町８−４,39.710626385,141.153629869,14542850,盛岡市,市指定文化財の盛岡城下絵屏風が所蔵されてる,市指定文化財の盛岡城下絵屏風が所蔵されてる。また、むかで姫の墓もある。（その伝説は以下のとおりです。）※昔、於武（おたけ）の方は、先祖がむかで退治に使った矢の根を持って、 南部家27代利直公に嫁いできました。 於武の方が亡くなったとき、遺体の下の変色した形が、むかでのはいまわる姿に似ていたことから、 「於武の方が持ってきた、むかでを退治した矢の根石の怨念にちがいない」と人々は驚き恐れました。この奇怪な出来事に利直公は、むかでは水を嫌うことから、堀をめぐらした土手の上に、 石垣でかこまれた墓の建立を命じました。ところが、堀にかこまれた墓地に見事な橋が架けられ、 殿様の渡り初めを待つ夜に、不思議なことに一夜のうちにその橋が壊され、大騒ぎとなりました。 その後、何度橋を架けても、むかでが出て壊してしまいました。 於武の方の墓には、大小のむかでが無数に出て、於武の方の髪の毛が片目の蛇となって石垣の間からはいまわり、 墓守は石の間に鉛を流し込んで防いだともいわれています。人々は、これらの出来事は矢の根石にまつわるむかでの怨霊のせいだと噂し、いつしか於武の方をむかで姫、 墓地を「むかで姫の墓」と呼ぶようになりました。
東顕寺, 〒020-0016 岩手県盛岡市名須川町２−１,39.708352945,141.154053161,37359117,盛岡市,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている。本尊は釈迦牟尼仏で、三尊仏は京都大仏師・駒野丹下定正の作で、唐様の三尊仏は珍しい。　裏側に三ツ石神社という、三個の巨大な花崗岩の岩が立ち並ぶ神社があり、その三ツ石に「岩手」の名のおこりの鬼の手形がある。また、文化講座の開催や釈迦降誕会法要、舟っこ流し行事もあり24時間のテレフォン法話も行っている。
サトウハチロー記念館, 〒024-0043 岩手県北上市立花 県道14号線,39.2729663,141.12818954,135623496,北上市,サトウハチローは、1903年、東京生まれ,サトウハチローは、1903年、東京生まれ。童話集『叱られ坊主』で文部大臣賞を受賞しました。父は弘前、母は仙台の出身で「ボクの血の中には東北のものが流れているから、田舎の詩を書くのに何の苦労もしない」と言っていました。童謡「うれしいひなまつり」や「かわいいかくれんぼ」、流行歌「リンゴの歌」などの作詞のほか、生涯の作品は約２万編にものぼると言われます。著書やレコード・遺品を通して、作品世界に溢れ出る温かな人柄と、奔放な生き方に迫ります。
北上市憩いの森, 〒024-0041 岩手県北上市稲瀬町岩脇２４,39.26287753,141.126343107,34209448,北上市,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある。　付近には展勝地公園・博物館・みちのく民俗村・サトウハチロー記念館などがある。
花巻城址, 〒025-0075 岩手県花巻市花城町５−１３,39.391646166,141.118959234,10334028,花巻市,南部藩の家老北松斎の居城,南部藩の家老北松斎の居城。円城寺門と西御門・時鐘が面影を伝える。
鳥谷崎神社, 〒025-0076 岩手県花巻市城内４−１,39.389246057,141.122192753,56228162,花巻市,勧請・創立は不詳であるが、正和2年（１３１３年）に再建,勧請・創立は不詳であるが、正和2年（１３１３年）に再建。祭日は毎年９月１７〜１９日。
折爪岳, 〒028-6101 岩手県二戸市福岡織詰２６,40.266337916,141.373669984,45740098,二戸市,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です。　　「山居湧水（さんきょゆうすい）」といわれる、大変珍しい山頂付近からの湧き水やブナの原生林が残り、多様な動植物の宝庫です。　　ビジターセンター（Tel[phone]）や食堂、キャンプ場、オートキャンプ場、登山コースなど整備されております。
珊瑚橋, 〒024-0043 岩手県北上市立花１０地割１７３,39.283523178,141.131431656,27200415,北上市,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です。この橋は明治41年、立花村（当時）の高舘徳次郎が私財を投じて造りあげたもので、有料で通行することができました。　当初は木製だった為、完成の翌年に洪水で流失するなど、たびたび流失、架け替えを繰り返し、昭和８年に現在のようなゲルバー橋に架け替えられました。　東京の両国橋や大阪の天満橋と同じ構造であり、夜間照明もあることから、当時は県１・２の名橋と言われました。ここからは、春には見事な桜並木、冬には飛来した白鳥を眺めることができます。
立花毘沙門堂, 〒024-0043 岩手県北上市立花１６地割１０５,39.278640216,141.137089944,11333568,北上市,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています。特に二天王は古像の遺品に乏しい東北地方におけるこの期の造像として注目されています。見学は事前に連絡が必要です。
釜石大観音, 〒026-0002 岩手県釜石市大平町３丁目９−１,39.25662318,141.900939958,1313777,釜石市,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている。内部は13階に分かれ、本尊の魚籃観音や三十三観音、七福神胎内めぐりなどがあり、12階は展望台になっている。
南昌荘, 〒020-0875 岩手県盛岡市清水町１３−４６,39.695530689,141.148546345,4564572,盛岡市,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である。明治・大正・昭和・平成と、ほぼ118年の間に所有者が次々変わる中で、ときどきの社会変化を反映し今日の姿に継承されている。
北上川, 〒020-0874 岩手県盛岡市南大通３丁目４−４９,39.693004996,141.148728132,7055112,盛岡市,岩手県のシンボルともいえる詩情豊かな東北第一の河川,岩手県のシンボルともいえる詩情豊かな東北第一の河川。御堂観音の境内に源を発し，啄木等を育んだ。
材木町よ市, 〒020-0063 岩手県盛岡市材木町７−３６,39.706908299,141.137276315,286682,盛岡市,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります。４０年前から続いている市で、 いーはとーぶアベニューは一層にぎやかさを増します。 野菜や果物、生花に山菜など旬のものがずらりと並び、出会いとふれあいを発見できます。
黒崎仙峡温泉, 〒029-2208 岩手県陸前高田市広田町黒崎９,38.952272356,141.723271191,7451333,陸前高田市,目の前に太平洋の雄大な景色を望む温泉,目の前に太平洋の雄大な景色を望む温泉。浴室から展望するリアス式海岸の壮大な眺めが最高。
九戸城跡, 〒028-6101 岩手県二戸市福岡城ノ内１３５,40.267167655,141.303095264,4352397,二戸市,奥州藤原氏時代には城が置かれたというが不詳,奥州藤原氏時代には城が置かれたというが不詳。三戸城（青森県三戸郡三戸町）を本拠とする南部氏の一族に九戸氏があり、永禄１２年（１５６９）政実のとき、鹿角地方奪還の戦功によって二戸郡を領し、九戸村伊保内から移って入城したとされる。天正１９年（１５９１）政実は南部氏に背いて挙兵、豊臣秀吉の発した大軍に攻められて滅びる。九戸城はその後，南部信直が福岡城と改称して三戸城から移る。信直没後、嫡男利直が入城するが，盛岡城が完成して利直が移ったため，廃城となった。現在は三方を深い谷に面した地形に面影をとどめているのみである。◎九戸政実（１５３６-１５９１）南部氏の一族。戦国末期，宗家の信直と争い，豊臣秀吉の兵五万に居城九戸城を攻められ降伏、斬首された。
宮古市北上山地民俗資料館, 〒028-2302 岩手県宮古市川井第２地割１８７,39.600141449,141.679859161,31192856,宮古市,"国指定重要有形民俗文化財山村生産用具コレクション1,"国指定重要有形民俗文化財山村生産用具コレクション1
夫婦石, 〒029-0803 岩手県一関市千厩町千厩 国道456号線,38.921379039,141.338982582,509936925,一関市,東洋一の奇岩,東洋一の奇岩。天王山公園入口にある周囲１０ｍ，高さ５ｍ余りの天然御影石の巨岩。隣接する岩と合わせて夫婦和合の神とされる。
成島三熊野神社, 〒028-0116 岩手県花巻市東和町北成島５区５６,39.365434146,141.197651625,90373279,花巻市,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える。9月19日例祭には、珍しい泣き相撲が行われる。敷地内に毘沙門堂、兜跋毘沙門天立像がある。
石川啄木記念館, 〒028-4132 岩手県盛岡市玉山区渋民渋民９,39.846154529,141.171014758,35929622,盛岡市,石川啄木資料展示,石川啄木資料展示。啄木の理想の家をイメージしたという建物は彼の生誕１００年を記念して建てられたものです。全国の啄木ファンと研究家から寄贈された作品や遺品約300点を展示しており、記念館横には代用教員時代の小学校校舎とそのとき住んだ斉藤家が復元されています。
宝徳寺, 〒028-4132 岩手県盛岡市玉山区渋民渋民２,39.845315374,141.172066033,129625540,盛岡市,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました。その時、石川家の子供は、姉のサダ、トラ、妹のミツの３人姉妹と一人息子の一（はじめ：啄木）の４人でした。明治３８年１月、父一禎は住職を罷免され、一家は渋民村を去りました。万年山宝徳寺は、万治元年１６５８年に開基され、村内一の檀家を擁しています。啄木は、この寺に幼少時代を送りました。寺はその後改築されました。かつて啄木が愛した部屋は、当時のまま保存しています。裏庭には白蘋の池がありますが、中学時代に用いた号白蘋はこれに由来しています。境内には、父一禎の墓や歌碑などがあります。
渋民公園, 〒028-4132 岩手県盛岡市玉山区渋民鶴塚１１７,39.84770222,141.166440075,20548267,盛岡市,石川啄木の全国第1号歌碑が北上川畔に立つ,石川啄木の全国第1号歌碑が北上川畔に立つ。“やはらかに柳あをめる北上の岸邊目に見ゆ泣けとごとくに”と刻まれ，高さ3mぐらいの大きな石碑で1922年（大正11）年4月に建てられたもの。吊り橋の鶴飼橋がかかる北上川を見下ろし，背後には女性的な山容の姫神山を，相対して岩手山を望む。公園内の啄木の駅では，地元主婦による手作りケーキや啄木グッズ，産直野菜も販売している。
産直チャグチャグ, 〒020-0632 岩手県滝沢市牧野林９９３−２,39.754213309,141.101627033,127745398,滝沢市,定番の野菜から西洋野菜まで,定番の野菜から西洋野菜まで。スイカ、リンゴ、穀類、きのこ、苗、お花など。
相の沢キャンプ場, 〒020-0685 岩手県滝沢市鵜飼安達１１４−７,39.807189609,141.013209542,28629492,滝沢市,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場。
平庭高原, 〒028-8605 岩手県久慈市山形町来内 国道281号線,40.095423436,141.51610465,17812125,久慈市,その数約30万本と言われる日本有数の白樺林とレンゲツツジの群生で知られる、標高約800mの高原,その数約30万本と言われる日本有数の白樺林とレンゲツツジの群生で知られる、標高約800mの高原。６月上旬のレンゲツツジと10月の紅葉が見どころ。新緑や初夏のトレッキングにも最適。
橋野高炉跡, 〒026-0411 岩手県釜石市橋野町第２地割６,39.343518,141.682494,179099762,釜石市,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている。昭和５９年４月３日に、アメリカ金属協会から歴史的遺産と認められ、「ヒストリカル・ランドマーク賞」を受賞した。現在、世界遺産登録にむけ取組が進められている。
気仙大工左官伝承館, 〒029-2207 岩手県陸前高田市小友町茗荷１−２３７,39.010765876,141.692514171,11792602,陸前高田市,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現。母屋の囲炉裏の炎がやさしく出迎えてくれる。母屋，展示館，資料庫。神戸から分灯された、東日本大震災のモニュメント「希望の灯り」が灯り続けている。
箱根山展望台, 〒029-2207 岩手県陸前高田市小友町茗荷１−２３７,39.013659926,141.694907444,73163157,陸前高田市,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット。だれもが感動し、もう一度来たくなるおすすめのスポット!!
気仙川, 〒029-2204 岩手県陸前高田市気仙町木場８,39.008385007,141.621210792,56168094,陸前高田市,7/1のアユの解禁日には県内外から大勢の大公望がみられます,7/1のアユの解禁日には県内外から大勢の大公望がみられます。
遠野市立博物館, 〒028-0515 岩手県遠野市東舘町３−９,39.327733138,141.528904438,3229308,遠野市,遠野市物語の世界、遠野の自然とくらし、遠野の民俗等,遠野市物語の世界、遠野の自然とくらし、遠野の民俗等。シアターでは民話やマンガ家水木しげるが描く河童などのアニメが人気。
鍋倉城址, 〒028-0515 岩手県遠野市東舘町３−６,39.326077367,141.527305003,14358481,遠野市,平泉の藤原泰衡討伐に功をたてた阿曾沼広綱は、源頼朝より和賀郡遠野十三郷を与えられて関東から下向し、横田城（遠野市松崎町）を築いたといい、以後、４００年にわたり阿曾沼氏が治め、広郷が鍋倉山に居城を移した,平泉の藤原泰衡討伐に功をたてた阿曾沼広綱は、源頼朝より和賀郡遠野十三郷を与えられて関東から下向し、横田城（遠野市松崎町）を築いたといい、以後、４００年にわたり阿曾沼氏が治め、広郷が鍋倉山に居城を移した。次いで鍋倉城は遠野南部氏の居所となり、明治に至る。
南部神社, 〒028-0515 岩手県遠野市東舘町３−９,39.3273519,141.52844578,387579,遠野市,遠野南部氏４代から８代までの勤王５世を祀る,遠野南部氏４代から８代までの勤王５世を祀る。
久慈渓流, 岩手県久慈市 国道281号線,40.176945409,141.642227098,15385267,久慈市,川に面した山腹が断崖となって落ち込み、峡谷をなし、水石群が発達した川は、動静の変化のある渓流美をなしています,川に面した山腹が断崖となって落ち込み、峡谷をなし、水石群が発達した川は、動静の変化のある渓流美をなしています。なかでも高く大きく聳え立つ鏡岩、屏風岩の壮大な美しさは、圧巻です。また、アユなどの魚が豊富で、釣り人たちの穴場となっています。
久慈琥珀博物館, 〒028-0071 岩手県久慈市小久慈町第１９地割９,40.169772403,141.724585385,66326282,久慈市,緑に満ちた静かな森の中にある博物館,緑に満ちた静かな森の中にある博物館。この久慈琥珀博物館では、失われた太古の世界を閉じ込めた美しい自然のタイムカプセル「琥珀」の不思議な魅力を体感することができます。久慈市は琥珀の産出量国内一ですが、博物館の敷地内では琥珀採掘体験場もあり、
岩場海水プール, 〒028-7801 岩手県久慈市侍浜町向町第７地割１３３,40.270456055,141.815879345,97304577,久慈市,天然の岩場を利用した海水プール,天然の岩場を利用した海水プール。すぐ隣にはキャンプ場もあり、絶景の海岸美の中、夏の醍醐味を満喫することができます。また隣接する宿泊施設「侍の湯きのこ屋」では、絶景を眺めながら海の幸を楽しむこともできます。
巽山公園, 〒028-0056 岩手県久慈市中町１丁目２１,40.189299925,141.76723327,32275027,久慈市,市民の憩いの場,市民の憩いの場。2011年春に複合遊具が完成し子供たちに大人気！桜の季節には夜間ライトアップされた美しい桜を楽しめます。
みちのく民俗村, 岩手県北上市 県道14号線,39.269623089,141.127461886,12916382,北上市,北上川流域及び東北地方の古民家や歴史的建造物などを展示保存する野外博物館,北上川流域及び東北地方の古民家や歴史的建造物などを展示保存する野外博物館。旧菅野家住宅，仙台藩寺坂御番所，修験道場などのほか，南部曲り家などの民家や川舟小屋，唐臼小屋などがある。また民俗資料館や消防資料館などもある。
諏訪神社, 〒029-2204 岩手県陸前高田市気仙町町裏１０,39.008612018,141.614955708,127636186,陸前高田市,源義経ゆかりの神社,源義経ゆかりの神社。平泉の戦いから逃れた源義経一行は久慈までたどりつき、ここから北海道へ渡るためにみなとを見てまわり手だてを考えていると、そこへ追手の畠山重忠があらわれた。心の中では義経を敬っていた重忠はあたらないようにと祈りながら、義経に向かって矢を放つ。すると、その矢は松の木にあたり、義経は無事北へ落ちのびることができた。畠山重忠は矢が義経にあたらなかったことを感謝して、その矢をご神体として祠を建てた。それが諏訪神社の始まりであるとの言い伝えがある。
男山展望台, 〒024-0041 岩手県北上市稲瀬町岩脇 県道14号線,39.262879078,141.125086957,107200137,北上市,頂上近くまで車で登れるので、手軽に北上平野の展望を楽しむことができます,頂上近くまで車で登れるので、手軽に北上平野の展望を楽しむことができます。頂上には「やすらぎの像」が立ち、奥羽山脈を背景にした北上盆地、そして眼下には北上川と和賀川が合流する大パノラマが一望できます。
胆沢城跡, 〒023-0003 岩手県奥州市水沢区佐倉河渋田８,39.179678279,141.135649681,201428332,奥州市,征夷大将軍坂上田村麻呂が延暦２１年（８０２）に築き、それまで多賀城に置かれていた鎮守府を移す,征夷大将軍坂上田村麻呂が延暦２１年（８０２）に築き、それまで多賀城に置かれていた鎮守府を移す。以来、陸奥における軍事的拠点となる。２００年後，前九年の役が起こったとき、源頼義が鎮守府将軍として入城している。◎坂上田村麻呂（７５８-８１１）平安朝初期の武将。わが国最初の征夷大将軍となり、蝦夷征討に武功を示す。
碁石海岸, 〒022-0001 岩手県大船渡市末崎町上山１７６−８,39.011074971,141.704459881,5100866,大船渡市,大船渡市末崎半島の東南端約6ｋｍの海岸線で背後のアカマツやたくさんの草花が彩りを添えるなど、変化にとんだ岸景勝地である,大船渡市末崎半島の東南端約6ｋｍの海岸線で背後のアカマツやたくさんの草花が彩りを添えるなど、変化にとんだ岸景勝地である。「国の名勝・天然記念物」に指定されているほか、「日本の渚・百選」にも選ばれている。なかでも波の浸食により3つの大きな穴が開いた穴通磯は絶景スポットである。名前の由来は、碁石のような扁平な石（黒色の泥岩による円礫）で構成されている海岸があることによる。
大船渡市立博物館, 〒022-0001 岩手県大船渡市末崎町大浜２２１−１１７,38.98939838,141.74192067,62985758,大船渡市,名勝碁石海岸の近くにある大船渡市立博物館は、三陸海岸一帯で発掘された土偶や古代の漁具などを展示しながら、大地の成り立ちや古くからの人々の暮らしの様子を伝えています,名勝碁石海岸の近くにある大船渡市立博物館は、三陸海岸一帯で発掘された土偶や古代の漁具などを展示しながら、大地の成り立ちや古くからの人々の暮らしの様子を伝えています。スケッチシートに館内の展示物などの絵を描いて提出すると、その絵は１週間館内に展示された後館長からの手紙と共にあなたのもとへ返送されますので、そのやり取りを通して帰った後も学びを深めることも出来ます。過去の津波に関する資料も展示されておりますので、震災学習の場としても活用できます。
おさかなセンター三陸, 〒022-0002 岩手県大船渡市大船渡町砂子前１,39.042125,141.722047,6142120,大船渡市,店内に入ると、壁に所狭しと掲げられた華やかな大漁旗と大船渡のお祭り囃子、気仙甚句のBGMでお出迎えしてくれるおさかなセンター,店内に入ると、壁に所狭しと掲げられた華やかな大漁旗と大船渡のお祭り囃子、気仙甚句のBGMでお出迎えしてくれるおさかなセンター。大船渡で水揚げされた活きの良い取れたての魚介類と、新鮮さをそのままギュッと詰めた加工品や珍味、そして復興グッズも販売しているお土産選びには最適な施設です。もちろんお買い上げ頂いた商品は宅配便でお届け可能です。漁師のかき小屋やお食事処まんぼう亭もあります。
フレアイランド尾崎岬, 〒022-0007 岩手県大船渡市赤崎町鳥沢１８８,39.023412917,141.739042909,41202657,大船渡市,南方には、世界三大漁場に面し、背後には豊かな緑と2500本の椿に囲まれた森林,南方には、世界三大漁場に面し、背後には豊かな緑と2500本の椿に囲まれた森林。対岸は国立公園碁石海岸の眺めが広がり、海と森が一度に満喫できるのが、ここフレアイランド尾崎岬です。簡単にバーベキューが楽しめるバーベキューハウスがあり、鍋やまな板もレンタルでき、３日前に予約すれば食材の注文も可能です。宿泊施設には木造ハンガローと和風コテージがあり、天体観測やバードウォッチングなどのアウトドアにも最適です。そして記の温かみを生かした遊具施設も充実しており、アウトドア初心者からお子様まで安心して利用できます。他にもさまざまな用途に合わせて楽しめる多目的ホール、ミーティングや研修に使えるコミュニティースペースも完備しています。
光原社, 〒020-0063 岩手県盛岡市材木町２−２０,39.705960574,141.137988731,71708,盛岡市,木の香漂う明るいクラフトの店,木の香漂う明るいクラフトの店。すてきなデザインの小物類が多く，味のクラフトも人気。
